iter	Passed	Remaining
222	237	828
223	238	826
224	238	823
225	239	820
226	240	818
227	240	815
228	241	813
229	242	811
230	242	808
231	243	806
232	244	803
233	244	801
234	245	798
235	245	795
236	246	793
237	247	791
238	247	789
239	248	786
240	249	784
241	249	781
242	250	779
243	250	776
244	251	774
245	251	772
246	252	769
247	253	767
248	253	765
249	254	763
250	255	760
251	255	758
252	256	756
253	256	753
254	257	751
255	257	749
256	258	747
257	259	744
258	259	742
259	260	740
260	260	738
261	261	736
262	261	734
263	262	731
264	263	729
265	263	727
266	264	725
267	264	723
268	265	721
269	265	719
270	266	716
271	267	714
272	267	712
273	268	710
274	268	708
275	269	706
276	270	704
277	270	702
278	271	700
279	271	698
280	272	696
281	272	694
282	273	692
283	274	690
284	274	688
285	275	686
286	275	684
287	276	682
288	276	681
289	277	679
290	278	677
291	278	675
292	279	674
293	279	672
294	280	670
295	281	668
296	281	666
297	282	664
298	282	662
299	283	661
300	284	659
301	284	658
302	285	656
303	285	654
304	286	652
305	287	651
306	287	649
307	288	647
308	288	645
309	289	644
310	289	642
311	290	640
312	291	639
313	291	637
314	292	635
315	292	634
316	293	632
317	294	630
318	294	628
319	295	627
320	295	625
321	296	623
322	296	622
323	297	621
324	298	619
325	298	617
326	299	616
327	300	614
328	300	613
329	301	611
330	301	610
331	302	608
332	302	606
333	303	605
334	304	604
335	304	602
336	305	600
337	305	599
338	306	597
339	307	596
340	307	594
341	308	592
342	308	591
343	309	589
344	309	588
345	310	587
346	311	585
347	311	583
348	312	582
349	312	580
350	313	579
351	313	577
352	314	576
353	315	574
354	315	573
355	316	572
356	316	570
357	317	569
358	318	567
359	318	566
360	319	565
361	319	563
362	320	562
363	321	561
364	321	560
365	322	558
366	323	557
367	323	556
368	324	554
369	325	553
370	325	552
371	326	551
372	327	549
373	327	548
374	328	547
375	328	545
376	329	544
377	330	543
378	330	541
379	331	540
380	331	538
381	332	537
382	332	536
383	333	534
384	334	533
385	334	532
386	335	531
387	335	529
388	336	528
389	336	527
390	337	525
391	338	524
392	338	523
393	339	521
394	339	520
395	340	519
396	341	517
397	341	516
398	342	515
399	342	514
400	343	513
401	344	511
402	344	510
403	345	509
404	345	508
405	346	506
406	347	505
407	347	504
408	348	503
409	348	502
410	349	500
411	350	499
412	350	498
413	351	496
414	351	495
415	352	494
416	352	493
417	353	492
418	354	490
419	354	489
420	355	488
421	355	487
422	356	485
423	356	484
424	357	483
425	357	482
426	358	481
427	359	479
428	359	478
429	360	477
430	360	476
431	361	475
432	362	474
433	362	472
434	363	471
435	363	470
436	364	469
437	364	468
438	365	467
439	366	465
440	366	464
441	367	463
442	367	462
443	368	461
444	369	460
445	369	459
446	370	458
447	370	457
448	371	455
449	372	454
450	373	454
451	373	453
452	374	451
453	374	450
454	375	449
455	375	448
456	376	447
457	377	446
458	377	445
459	378	444
460	379	443
461	379	442
462	380	441
463	380	440
464	381	438
465	382	437
466	382	436
467	383	435
468	383	434
469	384	433
470	385	432
471	385	431
472	386	430
473	386	429
474	387	428
475	387	427
476	388	425
477	388	424
478	389	423
479	390	422
480	390	421
481	391	420
482	391	419
483	392	418
484	393	417
485	393	416
486	394	415
487	394	414
488	395	413
489	395	412
490	396	410
491	397	410
492	397	409
493	398	408
494	399	407
495	399	406
496	400	405
497	400	403
498	401	402
499	401	401
500	402	400
501	403	399
502	403	398
503	404	397
504	404	396
505	405	395
506	406	394
507	406	393
508	407	392
509	407	391
510	408	391
511	409	390
512	410	389
513	410	388
514	411	387
515	412	386
516	413	385
517	413	385
518	414	384
519	414	383
520	415	382
521	416	381
522	417	380
523	417	379
524	418	378
525	418	377
526	419	376
527	420	375
528	420	374
529	421	373
530	421	372
531	422	371
532	423	370
533	423	369
534	424	368
535	425	367
536	425	367
537	426	366
538	426	365
539	427	364
540	427	363
541	428	362
542	429	361
543	429	360
544	430	359
545	430	358
546	431	357
547	432	356
548	432	355
549	433	354
550	433	353
551	434	352
552	434	351
553	435	350
554	436	349
555	436	348
556	437	347
557	437	346
558	438	345
559	438	344
560	439	343
561	439	342
562	440	341
563	441	341
564	441	340
565	442	339
566	442	338
567	443	337
568	444	336
569	444	335
570	445	334
571	445	333
572	446	332
573	446	331
574	447	330
575	448	329
576	448	328
577	449	328
578	449	327
579	450	326
580	451	325
581	451	324
582	452	323
583	452	322
584	453	321
585	454	320
586	454	319
587	455	318
588	455	318
589	456	317
590	456	316
591	457	315
592	457	314
593	458	313
594	459	312
595	459	311
596	460	310
597	461	309
598	461	309
599	462	308
600	462	307
601	463	306
602	464	305
603	464	304
604	465	303
605	465	302
606	466	301
607	467	301
608	467	300
609	468	299
610	468	298
611	469	297
612	469	296
613	470	295
614	471	294
615	471	293
616	472	293
617	472	292
618	473	291
619	473	290
620	474	289
621	475	288
622	475	287
623	476	286
624	476	286
625	477	285
626	477	284
627	478	283
628	479	282
629	479	281
630	480	280
631	480	280
632	481	279
633	482	278
634	482	277
635	483	276
636	483	275
637	484	274
638	485	274
639	485	273
640	486	272
641	486	271
642	487	270
643	488	269
644	488	268
645	489	268
646	489	267
647	490	266
648	491	265
649	492	264
650	492	264
651	493	263
652	493	262
653	494	261
654	494	260
655	495	259
656	496	259
657	496	258
658	497	257
659	498	256
660	498	255
661	499	254
662	499	254
663	500	253
664	501	252
665	501	251
666	502	250
667	502	249
668	503	248
669	503	248
670	504	247
671	505	246
672	505	245
673	506	244
674	506	243
675	507	243
676	507	242
677	508	241
678	509	240
679	509	239
680	510	238
681	510	238
682	511	237
683	512	236
684	512	235
685	513	235
686	514	234
687	514	233
688	515	232
689	515	231
690	516	230
691	516	230
692	517	229
693	518	228
694	518	227
695	519	226
696	520	226
697	520	225
698	521	224
699	522	223
700	523	223
701	523	222
702	524	221
703	525	220
704	525	219
705	526	219
706	526	218
707	527	217
708	528	216
709	528	216
710	529	215
711	530	214
712	530	213
713	531	212
714	532	212
715	532	211
716	533	210
717	534	209
718	534	208
719	535	208
720	536	207
721	536	206
722	537	205
723	537	205
724	538	204
725	539	203
726	539	202
727	540	201
728	541	201
729	541	200
730	542	199
731	543	198
732	543	198
733	544	197
734	545	196
735	545	195
736	546	195
737	547	194
738	547	193
739	548	192
740	549	192
741	550	191
742	550	190
743	551	189
744	552	188
745	552	188
746	553	187
747	553	186
748	554	185
749	555	185
750	555	184
751	556	183
752	556	182
753	557	181
754	558	181
755	558	180
756	559	179
757	559	178
758	560	177
759	561	177
760	561	176
761	562	175
762	562	174
763	563	174
764	564	173
765	564	172
766	565	171
767	565	170
768	566	170
769	566	169
770	567	168
771	568	167
772	568	167
773	569	166
774	570	165
775	570	164
776	571	163
777	571	163
778	572	162
779	573	161
780	573	160
781	574	160
782	575	159
783	575	158
784	576	157
785	576	157
786	577	156
787	578	155
788	578	154
789	579	153
790	579	153
791	580	152
792	581	151
793	581	150
794	582	150
795	583	149
796	583	148
797	584	147
798	585	147
799	585	146
800	586	145
801	586	144
802	587	144
803	588	143
804	588	142
805	589	141
806	589	141
807	590	140
808	591	139
809	591	138
810	592	138
811	593	137
812	593	136
813	594	135
814	595	135
815	595	134
816	596	133
817	596	132
818	597	132
819	597	131
820	598	130
821	599	129
822	599	129
823	600	128
824	601	127
825	601	126
826	602	125
827	602	125
828	603	124
829	604	123
830	604	122
831	605	122
832	605	121
833	606	120
834	607	119
835	607	119
836	608	118
837	608	117
838	609	116
839	609	116
840	610	115
841	611	114
842	611	113
843	612	113
844	613	112
845	613	111
846	614	111
847	615	110
848	615	109
849	616	108
850	616	107
851	617	107
852	618	106
853	618	105
854	619	105
855	619	104
856	620	103
857	621	102
858	621	102
859	622	101
860	622	100
861	623	99
862	624	99
863	624	98
864	625	97
865	626	96
866	626	96
867	627	95
868	627	94
869	628	93
870	629	93
871	629	92
872	630	91
873	631	90
874	631	90
875	632	89
876	633	88
877	633	88
878	634	87
879	634	86
880	635	85
881	636	85
882	636	84
883	637	83
884	638	82
885	638	82
886	639	81
887	639	80
888	640	79
889	640	79
890	641	78
891	642	77
892	642	77
893	643	76
894	644	75
895	644	74
896	645	74
897	645	73
898	646	72
899	647	71
900	647	71
901	648	70
902	648	69
903	649	68
904	650	68
905	650	67
906	651	66
907	651	66
908	652	65
909	653	64
910	653	63
911	654	63
912	654	62
913	655	61
914	656	60
915	656	60
916	657	59
917	657	58
918	658	58
919	658	57
920	659	56
921	660	55
922	660	55
923	661	54
924	661	53
925	662	52
926	663	52
927	663	51
928	664	50
929	664	50
930	665	49
931	666	48
932	666	47
933	667	47
934	668	46
935	668	45
936	669	44
937	669	44
938	670	43
939	671	42
940	671	42
941	672	41
942	672	40
943	673	39
944	673	39
945	674	38
946	675	37
947	675	37
948	676	36
949	677	35
950	677	34
951	678	34
952	678	33
953	679	32
954	680	32
955	680	31
956	681	30
957	681	29
958	682	29
959	682	28
960	683	27
961	684	27
962	684	26
963	685	25
964	685	24
965	686	24
966	686	23
967	687	22
968	688	22
969	688	21
970	689	20
971	689	19
972	690	19
973	690	18
974	691	17
975	692	17
976	692	16
977	693	15
978	694	14
979	694	14
980	695	13
981	695	12
982	696	12
983	697	11
984	697	10
985	698	9
986	698	9
987	699	8
988	699	7
989	700	7
990	701	6
991	701	5
992	702	4
993	702	4
994	703	3
995	703	2
996	704	2
997	705	1
998	705	0
999	706	0
